id,map,submap,name,asset_id,script_id,message_key,comment
40,Map_20011,Map_20011_1,8:コーネリア女王,13,208,,8:Queen Cornelia
41,Map_20011,Map_20011_1,9:コーネリア姫の妹,16,209,,9:Princess Cornelia's Sister
28,Map_20011,Map_20011_1,1:兵士,18,201,,1:Soldier
29,Map_20011,Map_20011_1,2:兵士,18,202,,2:Soldier
30,Map_20011,Map_20011_1,3:兵士,18,203,,3:Soldier
31,Map_20011,Map_20011_1,4:村人(おじいさん),28,204,,4:Villager (old man)
32,Map_20011,Map_20011_1,5:村人(おじいさん),28,205,,5:Villager (old man)
37,Map_20011,Map_20011_1,6:学者,46,206,,6:Scholar
38,Map_20011,Map_20011_1,7:村人(女性),24,207,,7:Villager (female)
11,Map_20011,Map_20011_2,2:兵士,18,284,,2:Soldier
116,Map_20020,Map_20020,1:村人(女性),24,0,MSG_KON_CTY_01,1:Villager (female)
117,Map_20020,Map_20020,3:踊り子,40,210,,3:Dancer
118,Map_20020,Map_20020,2:兵士,18,0,MSG_KON_CTY_13,2:Soldier
119,Map_20020,Map_20020,4:村人(男性),21,0,MSG_KON_CTY_29,4:Villager (Male)
120,Map_20020,Map_20020,8:村人(女性),24,214,,8:Villager (female)
121,Map_20020,Map_20020,5:村人(おばあさん),30,211,MSG_KON_CTY_14,5:Villager(おばあさん)
122,Map_20020,Map_20020,6:村人(おじいさん),28,212,,6:Villager (old man)
124,Map_20020,Map_20020,7:兵士,18,213,,7:Soldier
5,Map_20021,Map_20021_1,2:村人(おじいさん),28,287,,2:Villager (old man)
6,Map_20021,Map_20021_1,4:村人(おじいさん),28,289,,4:Villager (old man)
7,Map_20021,Map_20021_1,3:村人(おじいさん),28,288,,3:Villager (old man)
8,Map_20021,Map_20021_1,5:村人(おじいさん),28,290,,5:Villager (old man)
10,Map_20031,Map_20031_1,4:ほうき,104,0,MSG_MAT_03,4:Broom
11,Map_20031,Map_20031_1,3:ほうき,104,0,MSG_MAT_03,3:Broom
12,Map_20031,Map_20031_1,2:ほうき,104,0,MSG_MAT_03,2:Broom
9,Map_20031,Map_20031_1,5:ほうき,104,0,MSG_MAT_03,5:Broom
22,Map_20040,Map_20040,村人(モヒカン)青,36,217,,Villager (Mohawk) Blue
38,Map_20040,Map_20040,村人(男性)①,21,218,,Villager (Male)①
1,Map_20051,Map_20051_1,ドワーフ(黄色の三角ニット帽),61,0,MSG_DWF_CAV_03,Dwarf (yellow triangle knit cap)
3,Map_20051,Map_20051_1,ドワーフ(黄色の三角ニット帽)④,61,291,,Dwarf (yellow triangle knit cap)④
27,Map_20051,Map_20051_1,ドワーフ(黄色の三角ニット帽),61,300,MSG_DWF_CAV_09,Dwarf (yellow triangle knit cap)
